2160,src/test/org/apache/hadoop/hive/serde2/objectinspector/primitive/TestPrimitiveObjectInspectorUtils.java
2161,src/gen/thrift/gen-cpp/TCLIService_constants.cpp
2162,src/gen/thrift/gen-cpp/TCLIService_constants.h
2163,src/gen/thrift/gen-cpp/TCLIService_types.cpp
2164,src/gen/thrift/gen-cpp/TCLIService_types.h
2165,src/gen/thrift/gen-cpp/TCLIService.cpp
2166,src/gen/thrift/gen-cpp/TCLIService.h
2167,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TArrayTypeEntry.java
2168,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TBoolValue.java
2169,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TCancelOperationReq.java
2170,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TCLIService.java
2171,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TCloseSessionReq.java
2172,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TCloseSessionResp.java
2173,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TColumn.java
2174,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TColumnDesc.java
2175,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TColumnValue.java
2176,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TDoubleValue.java
2177,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TExecuteStatementReq.java
2178,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TExecuteStatementResp.java
2179,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TFetchResultsReq.java
2180,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TFetchResultsResp.java
2181,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetCatalogsResp.java
2182,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetColumnsReq.java
2183,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetFunctionsReq.java
2184,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetFunctionsResp.java
2185,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetInfoReq.java
2186,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetInfoResp.java
2187,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetInfoType.java
2188,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetInfoValue.java
2189,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetOperationStatusReq.java
2190,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetOperationStatusResp.java
2191,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetSchemasReq.java
2192,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TGetTablesReq.java
2193,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/THandleIdentifier.java
2194,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TMapTypeEntry.java
2195,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TOpenSessionReq.java
2196,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TOpenSessionResp.java
2197,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TOperationHandle.java
2198,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TOperationState.java
2199,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TPrimitiveTypeEntry.java
2200,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TProtocolVersion.java
2201,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TRow.java
2202,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TRowSet.java
2203,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TSessionHandle.java
2204,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TStatus.java
2205,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TStringValue.java
2206,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TStructTypeEntry.java
2207,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTableSchema.java
2208,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTypeDesc.java
2209,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTypeEntry.java
2210,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTypeId.java
2211,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTypeQualifiers.java
2212,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TTypeQualifierValue.java
2213,src/gen/thrift/gen-javabean/org/apache/hive/service/cli/thrift/TUserDefinedTypeEntry.java
2214,src/gen/thrift/gen-py/TCLIService/constants.py
2215,src/gen/thrift/gen-py/TCLIService/TCLIService.py
2216,src/gen/thrift/gen-py/TCLIService/ttypes.py
2217,src/java/org/apache/hive/service/auth/AnonymousAuthenticationProviderImpl.java
2218,src/java/org/apache/hive/service/auth/HiveAuthFactory.java
2219,src/java/org/apache/hive/service/auth/PlainSaslHelper.java
2220,src/java/org/apache/hive/service/auth/PlainSaslServer.java
2221,src/java/org/apache/hive/service/auth/TUGIContainingProcessor.java
2222,src/java/org/apache/hive/service/BreakableService.java
2223,src/java/org/apache/hive/service/cli/CLIService.java
2224,src/java/org/apache/hive/service/cli/CLIServiceClient.java
2225,src/java/org/apache/hive/service/cli/ColumnDescriptor.java
2226,src/java/org/apache/hive/service/cli/ColumnValue.java
2227,src/java/org/apache/hive/service/cli/EmbeddedCLIServiceClient.java
2228,src/java/org/apache/hive/service/cli/HiveSQLException.java
2229,src/java/org/apache/hive/service/cli/ICLIService.java
2230,src/java/org/apache/hive/service/cli/operation/AddResourceOperation.java
2231,src/java/org/apache/hive/service/cli/operation/ClassicTableTypeMapping.java
2232,src/java/org/apache/hive/service/cli/operation/DeleteResourceOperation.java
2233,src/java/org/apache/hive/service/cli/operation/DfsOperation.java
2234,src/java/org/apache/hive/service/cli/operation/ExecuteStatementOperation.java
2235,src/java/org/apache/hive/service/cli/operation/GetColumnsOperation.java
2236,src/java/org/apache/hive/service/cli/operation/GetSchemasOperation.java
2237,src/java/org/apache/hive/service/cli/operation/GetTablesOperation.java
2238,src/java/org/apache/hive/service/cli/operation/HiveCommandOperation.java
2239,src/java/org/apache/hive/service/cli/operation/Operation.java
2240,src/java/org/apache/hive/service/cli/operation/OperationManager.java
2241,src/java/org/apache/hive/service/cli/operation/SQLOperation.java
2242,src/java/org/apache/hive/service/cli/operation/TableTypeMappingFactory.java
2243,src/java/org/apache/hive/service/cli/Row.java
2244,src/java/org/apache/hive/service/cli/session/HiveSession.java
2245,src/java/org/apache/hive/service/cli/session/HiveSessionHookContextImpl.java
2246,src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
2247,src/java/org/apache/hive/service/cli/session/HiveSessionImplwithUGI.java
2248,src/java/org/apache/hive/service/cli/session/SessionManager.java
2249,src/java/org/apache/hive/service/cli/thrift/ThriftCLIService.java
2250,src/java/org/apache/hive/service/cli/thrift/ThriftCLIServiceClient.java
2251,src/java/org/apache/hive/service/cli/thrift/ThriftHttpCLIService.java
2252,src/java/org/apache/hive/service/cli/Type.java
2253,src/java/org/apache/hive/service/cli/TypeDescriptor.java
2254,src/java/org/apache/hive/service/cli/TypeQualifiers.java
2255,src/java/org/apache/hive/service/CompositeService.java
2256,src/java/org/apache/hive/service/server/HiveServer2.java
2257,src/java/org/apache/hive/service/Service.java
2258,src/java/org/apache/hive/service/ServiceOperations.java
2259,src/java/org/apache/hive/service/ServiceStateChangeListener.java
2260,src/test/org/apache/hive/service/auth/TestPlainSaslHelper.java
2261,src/test/org/apache/hive/service/cli/CLIServiceTest.java
2262,src/test/org/apache/hive/service/cli/session/TestSessionHooks.java
2263,src/test/org/apache/hive/service/cli/thrift/TestThriftHttpCLIService.java
2264,src/test/org/apache/hive/service/cli/thrift/ThriftCLIServiceTest.java
2265,src/0.20S/java/org/apache/hadoop/mapred/WebHCatJTShim20S.java
2266,src/0.23/java/org/apache/hadoop/mapred/WebHCatJTShim23.java
2267,src/common-secure/java/org/apache/hadoop/hive/thrift/DBTokenStore.java
2268,src/common-secure/test/org/apache/hadoop/hive/thrift/TestDBTokenStore.java
2269,src/main/java/org/apache/hive/ptest/api/client/PTestClient.java
2270,src/main/java/org/apache/hive/ptest/api/request/TestStartRequest.java
2271,src/main/java/org/apache/hive/ptest/api/response/TestStatus.java
2272,src/main/java/org/apache/hive/ptest/api/server/ExecutionController.java
2273,src/main/java/org/apache/hive/ptest/api/server/Test.java
2274,src/main/java/org/apache/hive/ptest/api/server/TestExecutor.java
2275,src/main/java/org/apache/hive/ptest/api/server/TestLogger.java
2276,src/main/java/org/apache/hive/ptest/api/Status.java
2277,src/main/java/org/apache/hive/ptest/execution/conf/Context.java
2278,src/main/java/org/apache/hive/ptest/execution/conf/ExecutionContextConfiguration.java
2279,src/main/java/org/apache/hive/ptest/execution/conf/Host.java
2280,src/main/java/org/apache/hive/ptest/execution/conf/QFileTestBatch.java
2281,src/main/java/org/apache/hive/ptest/execution/conf/TestConfiguration.java
2282,src/main/java/org/apache/hive/ptest/execution/conf/TestParser.java
2283,src/main/java/org/apache/hive/ptest/execution/conf/UnitTestBatch.java
2284,src/main/java/org/apache/hive/ptest/execution/context/CloudExecutionContextProvider.java
2285,src/main/java/org/apache/hive/ptest/execution/context/ExecutionContext.java
2286,src/main/java/org/apache/hive/ptest/execution/context/FixedExecutionContextProvider.java
2287,src/main/java/org/apache/hive/ptest/execution/ExecutionPhase.java
2288,src/main/java/org/apache/hive/ptest/execution/HostExecutor.java
2289,src/main/java/org/apache/hive/ptest/execution/JIRAService.java
2290,src/main/java/org/apache/hive/ptest/execution/JUnitReportParser.java
2291,src/main/java/org/apache/hive/ptest/execution/LocalCommand.java
2292,src/main/java/org/apache/hive/ptest/execution/Phase.java
2293,src/main/java/org/apache/hive/ptest/execution/PrepPhase.java
2294,src/main/java/org/apache/hive/ptest/execution/PTest.java
2295,src/main/java/org/apache/hive/ptest/execution/ssh/AbstractSSHCommand.java
2296,src/main/java/org/apache/hive/ptest/execution/ssh/RSyncCommand.java
2297,src/main/java/org/apache/hive/ptest/execution/ssh/RSyncCommandExecutor.java
2298,src/main/java/org/apache/hive/ptest/execution/ssh/SSHCommandExecutor.java
2299,src/test/java/org/apache/hive/ptest/api/server/TestTestExecutor.java
2300,src/test/java/org/apache/hive/ptest/api/server/TestTestLogger.java
2301,src/test/java/org/apache/hive/ptest/execution/AbstractTestPhase.java
2302,src/test/java/org/apache/hive/ptest/execution/context/TestCloudExecutionContextProvider.java
2303,src/test/java/org/apache/hive/ptest/execution/TestCleanupPhase.java
2304,src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.java
2305,src/test/java/org/apache/hive/ptest/execution/TestHostExecutor.java
2306,src/test/java/org/apache/hive/ptest/execution/TestLogDirectoryCleaner.java
2307,src/test/java/org/apache/hive/ptest/execution/TestPhase.java
2308,src/test/java/org/apache/hive/ptest/execution/TestReportParser.java
2309,src/test/java/org/apache/hive/ptest/execution/TestScripts.java
